/anaconda/envs/py38_default/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.23.3
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 26.05it/s]
Some weights of the model checkpoint at prajjwal1/bert-medium were not used when initializing BertForSequenceClassification: ['cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at prajjwal1/bert-medium and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fine-tuning bert-med on and mode=all
Begin training for bert-med_train_amazon_books_val_amazon_books_train_pct_100_val_pct_100_all_finetune_and_eval
Beginning repeat #0
Train samples: 782
Val samples: 79

0it [00:00, ?it/s]src/main.py:147: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y_ = torch.tensor(y, device=DEVICE)

137it [00:57,  2.42it/s]
138it [00:57,  2.42it/s]
139it [00:58,  2.40it/s]
140it [00:58,  2.38it/s]
141it [00:58,  2.39it/s]
142it [00:59,  2.40it/s]
143it [00:59,  2.37it/s]
144it [01:00,  2.35it/s]
145it [01:00,  2.37it/s]
146it [01:01,  2.39it/s]
147it [01:01,  2.38it/s]
148it [01:01,  2.36it/s]
149it [01:02,  2.35it/s]
150it [01:02,  2.38it/s]
151it [01:03,  2.30it/s]
152it [01:03,  2.34it/s]
153it [01:04,  2.36it/s]
154it [01:04,  2.37it/s]
155it [01:04,  2.37it/s]
156it [01:05,  2.39it/s]
157it [01:05,  2.40it/s]
158it [01:06,  2.40it/s]
159it [01:06,  2.41it/s]
160it [01:06,  2.37it/s]
161it [01:07,  2.39it/s]
162it [01:07,  2.40it/s]
163it [01:08,  2.41it/s]
164it [01:08,  2.42it/s]
165it [01:09,  2.39it/s]
166it [01:09,  2.38it/s]
167it [01:09,  2.39it/s]
168it [01:10,  2.37it/s]
169it [01:10,  2.31it/s]
170it [01:11,  2.34it/s]
171it [01:11,  2.36it/s]
172it [01:11,  2.38it/s]
173it [01:12,  2.40it/s]
174it [01:12,  2.40it/s]
175it [01:13,  2.41it/s]
176it [01:13,  2.42it/s]
177it [01:14,  2.39it/s]
178it [01:14,  2.40it/s]
179it [01:14,  2.38it/s]
180it [01:15,  2.40it/s]
181it [01:15,  2.41it/s]
182it [01:16,  2.41it/s]
183it [01:16,  2.39it/s]
184it [01:16,  2.38it/s]
185it [01:17,  2.40it/s]
186it [01:17,  2.41it/s]
187it [01:18,  2.42it/s]
188it [01:18,  2.42it/s]
189it [01:19,  2.40it/s]
190it [01:19,  2.36it/s]
191it [01:19,  2.35it/s]
192it [01:20,  2.35it/s]
193it [01:20,  2.37it/s]
194it [01:21,  2.34it/s]
195it [01:21,  2.37it/s]
196it [01:22,  2.36it/s]
197it [01:22,  2.38it/s]
198it [01:22,  2.40it/s]
199it [01:23,  2.41it/s]
200it [01:23,  2.42it/s]
201it [01:24,  2.42it/s]
202it [01:24,  2.43it/s]
203it [01:24,  2.43it/s]
204it [01:25,  2.43it/s]
205it [01:25,  2.42it/s]
206it [01:26,  2.42it/s]
207it [01:26,  2.42it/s]
208it [01:26,  2.42it/s]
209it [01:27,  2.42it/s]
210it [01:27,  2.43it/s]
211it [01:28,  2.43it/s]
212it [01:28,  2.40it/s]
213it [01:29,  2.41it/s]
214it [01:29,  2.41it/s]
215it [01:29,  2.42it/s]
216it [01:30,  2.42it/s]
217it [01:30,  2.42it/s]
218it [01:31,  2.40it/s]
219it [01:31,  2.40it/s]
220it [01:31,  2.39it/s]
221it [01:32,  2.40it/s]
222it [01:32,  2.37it/s]
223it [01:33,  2.37it/s]
224it [01:33,  2.39it/s]
225it [01:34,  2.39it/s]
226it [01:34,  2.39it/s]
227it [01:34,  2.40it/s]
228it [01:35,  2.39it/s]
229it [01:35,  2.40it/s]
230it [01:36,  2.41it/s]
231it [01:36,  2.42it/s]
232it [01:36,  2.43it/s]
233it [01:37,  2.43it/s]
234it [01:37,  2.40it/s]
235it [01:38,  2.39it/s]
236it [01:38,  2.39it/s]
237it [01:39,  2.39it/s]
238it [01:39,  2.39it/s]
239it [01:39,  2.39it/s]
240it [01:40,  2.37it/s]
241it [01:40,  2.38it/s]
242it [01:41,  2.39it/s]
243it [01:41,  2.40it/s]
244it [01:41,  2.37it/s]
245it [01:42,  2.38it/s]
246it [01:42,  2.39it/s]
247it [01:43,  2.41it/s]
248it [01:43,  2.37it/s]
249it [01:44,  2.35it/s]
250it [01:44,  2.37it/s]
251it [01:44,  2.37it/s]
252it [01:45,  2.38it/s]
253it [01:45,  2.40it/s]
254it [01:46,  2.41it/s]
255it [01:46,  2.38it/s]
256it [01:47,  2.40it/s]
257it [01:47,  2.38it/s]
258it [01:47,  2.36it/s]
259it [01:48,  2.38it/s]
260it [01:48,  2.39it/s]
261it [01:49,  2.40it/s]
262it [01:49,  2.40it/s]
263it [01:49,  2.41it/s]
264it [01:50,  2.38it/s]
265it [01:50,  2.36it/s]
266it [01:51,  2.35it/s]
267it [01:51,  2.38it/s]
268it [01:52,  2.39it/s]
269it [01:52,  2.37it/s]
270it [01:52,  2.37it/s]
271it [01:53,  2.39it/s]
272it [01:53,  2.36it/s]
273it [01:54,  2.38it/s]
274it [01:54,  2.36it/s]
275it [01:55,  2.38it/s]
276it [01:55,  2.39it/s]
277it [01:55,  2.40it/s]
278it [01:56,  2.41it/s]
279it [01:56,  2.41it/s]
280it [01:57,  2.37it/s]
281it [01:57,  2.36it/s]
282it [01:57,  2.35it/s]
283it [01:58,  2.35it/s]
284it [01:58,  2.34it/s]
285it [01:59,  2.33it/s]
286it [01:59,  2.32it/s]
287it [02:00,  2.31it/s]
288it [02:00,  2.34it/s]
289it [02:00,  2.33it/s]
290it [02:01,  2.32it/s]
291it [02:01,  2.31it/s]
292it [02:02,  2.32it/s]
293it [02:02,  2.32it/s]
294it [02:03,  2.31it/s]
295it [02:03,  2.33it/s]
296it [02:04,  2.29it/s]
297it [02:04,  2.30it/s]
298it [02:04,  2.26it/s]
299it [02:05,  2.28it/s]
300it [02:05,  2.30it/s]
301it [02:06,  2.32it/s]
302it [02:06,  2.29it/s]
303it [02:07,  2.30it/s]
304it [02:07,  2.30it/s]
305it [02:07,  2.31it/s]
306it [02:08,  2.32it/s]
307it [02:08,  2.32it/s]
308it [02:09,  2.29it/s]
309it [02:09,  2.25it/s]
310it [02:10,  2.26it/s]
311it [02:10,  2.23it/s]
312it [02:11,  2.26it/s]
313it [02:11,  2.30it/s]
314it [02:11,  2.27it/s]
315it [02:12,  2.26it/s]
316it [02:12,  2.28it/s]
317it [02:13,  2.27it/s]
318it [02:13,  2.31it/s]
319it [02:14,  2.29it/s]
320it [02:14,  2.32it/s]
321it [02:14,  2.33it/s]
322it [02:15,  2.34it/s]
323it [02:15,  2.33it/s]
324it [02:16,  2.32it/s]
325it [02:16,  2.34it/s]
326it [02:17,  2.33it/s]
327it [02:17,  2.34it/s]
328it [02:17,  2.35it/s]
329it [02:18,  2.33it/s]
330it [02:18,  2.29it/s]
331it [02:19,  2.28it/s]
332it [02:19,  2.28it/s]
333it [02:20,  2.27it/s]
334it [02:20,  2.30it/s]
335it [02:20,  2.31it/s]
336it [02:21,  2.26it/s]
337it [02:21,  2.30it/s]
338it [02:22,  2.30it/s]
339it [02:22,  2.27it/s]
340it [02:23,  2.29it/s]
341it [02:23,  2.28it/s]
342it [02:24,  2.29it/s]
343it [02:24,  2.27it/s]
344it [02:24,  2.28it/s]
345it [02:25,  2.26it/s]
346it [02:25,  2.30it/s]
347it [02:26,  2.32it/s]
348it [02:26,  2.29it/s]
349it [02:27,  2.30it/s]
350it [02:27,  2.33it/s]
351it [02:27,  2.36it/s]
352it [02:28,  2.36it/s]
353it [02:28,  2.33it/s]
354it [02:29,  2.34it/s]
355it [02:29,  2.36it/s]
356it [02:30,  2.35it/s]
357it [02:30,  2.31it/s]
358it [02:30,  2.31it/s]
359it [02:31,  2.28it/s]
360it [02:31,  2.24it/s]
361it [02:32,  2.22it/s]
362it [02:32,  2.27it/s]
363it [02:33,  2.29it/s]
364it [02:33,  2.31it/s]
365it [02:34,  2.35it/s]
366it [02:34,  2.35it/s]
367it [02:34,  2.31it/s]
368it [02:35,  2.28it/s]
369it [02:35,  2.30it/s]
370it [02:36,  2.32it/s]
371it [02:36,  2.29it/s]
372it [02:37,  2.27it/s]
373it [02:37,  2.24it/s]
374it [02:37,  2.25it/s]
375it [02:38,  2.24it/s]
376it [02:38,  2.28it/s]
377it [02:39,  2.28it/s]
378it [02:39,  2.30it/s]
379it [02:40,  2.31it/s]
380it [02:40,  2.33it/s]
381it [02:40,  2.32it/s]
382it [02:41,  2.33it/s]
383it [02:41,  2.33it/s]
384it [02:42,  2.33it/s]
385it [02:42,  2.34it/s]
386it [02:43,  2.33it/s]
387it [02:43,  2.33it/s]
388it [02:44,  2.28it/s]
389it [02:44,  2.29it/s]
390it [02:44,  2.28it/s]
391it [02:45,  2.30it/s]
392it [02:45,  2.31it/s]
393it [02:46,  2.27it/s]
394it [02:46,  2.31it/s]
395it [02:47,  2.33it/s]
396it [02:47,  2.34it/s]
397it [02:47,  2.35it/s]
398it [02:48,  2.37it/s]
399it [02:48,  2.37it/s]
400it [02:49,  2.37it/s]
401it [02:49,  2.33it/s]
402it [02:50,  2.33it/s]
403it [02:50,  2.34it/s]
404it [02:50,  2.34it/s]
405it [02:51,  2.36it/s]
406it [02:51,  2.32it/s]
407it [02:52,  2.28it/s]
408it [02:52,  2.24it/s]
409it [02:53,  2.27it/s]
410it [02:53,  2.30it/s]
411it [02:53,  2.32it/s]
412it [02:54,  2.31it/s]
413it [02:54,  2.32it/s]
414it [02:55,  2.35it/s]
415it [02:55,  2.32it/s]
416it [02:56,  2.29it/s]
417it [02:56,  2.28it/s]
418it [02:56,  2.29it/s]
419it [02:57,  2.26it/s]
420it [02:57,  2.27it/s]
421it [02:58,  2.28it/s]
422it [02:58,  2.29it/s]
423it [02:59,  2.30it/s]
424it [02:59,  2.30it/s]
425it [03:00,  2.32it/s]
426it [03:00,  2.32it/s]
427it [03:00,  2.30it/s]
428it [03:01,  2.32it/s]
429it [03:01,  2.31it/s]
430it [03:02,  2.32it/s]
431it [03:02,  2.29it/s]
432it [03:03,  2.31it/s]
433it [03:03,  2.29it/s]
434it [03:03,  2.30it/s]
435it [03:04,  2.31it/s]
436it [03:04,  2.32it/s]
437it [03:05,  2.34it/s]
438it [03:05,  2.35it/s]
439it [03:06,  2.32it/s]
440it [03:06,  2.33it/s]
441it [03:06,  2.28it/s]
442it [03:07,  2.29it/s]
443it [03:07,  2.32it/s]
444it [03:08,  2.26it/s]
445it [03:08,  2.28it/s]
446it [03:09,  2.26it/s]
447it [03:09,  2.29it/s]
448it [03:10,  2.25it/s]
449it [03:10,  2.28it/s]
450it [03:10,  2.29it/s]
451it [03:11,  2.31it/s]
452it [03:11,  2.32it/s]
453it [03:12,  2.30it/s]
454it [03:12,  2.32it/s]
455it [03:13,  2.29it/s]
456it [03:13,  2.31it/s]
457it [03:13,  2.28it/s]
458it [03:14,  2.28it/s]
459it [03:14,  2.31it/s]
460it [03:15,  2.33it/s]
461it [03:15,  2.33it/s]
462it [03:16,  2.30it/s]
463it [03:16,  2.26it/s]
464it [03:16,  2.28it/s]
465it [03:17,  2.29it/s]
466it [03:17,  2.32it/s]
467it [03:18,  2.30it/s]
468it [03:18,  2.32it/s]
469it [03:19,  2.30it/s]
470it [03:19,  2.31it/s]
471it [03:20,  2.31it/s]
472it [03:20,  2.29it/s]
473it [03:20,  2.26it/s]
474it [03:21,  2.27it/s]
475it [03:21,  2.29it/s]
476it [03:22,  2.30it/s]
477it [03:22,  2.26it/s]
478it [03:23,  2.29it/s]
479it [03:23,  2.32it/s]
480it [03:23,  2.32it/s]
481it [03:24,  2.32it/s]
482it [03:24,  2.30it/s]
483it [03:25,  2.31it/s]
484it [03:25,  2.32it/s]
485it [03:26,  2.25it/s]
486it [03:26,  2.25it/s]
487it [03:27,  2.25it/s]
488it [03:27,  2.24it/s]
489it [03:27,  2.23it/s]
490it [03:28,  2.21it/s]
491it [03:28,  2.26it/s]
492it [03:29,  2.25it/s]
493it [03:29,  2.23it/s]
494it [03:30,  2.25it/s]
495it [03:30,  2.25it/s]
496it [03:31,  2.30it/s]
497it [03:31,  2.27it/s]
498it [03:31,  2.28it/s]
499it [03:32,  2.29it/s]
500it [03:32,  2.26it/s]
501it [03:33,  2.15it/s]
502it [03:33,  2.20it/s]
503it [03:34,  2.19it/s]
504it [03:34,  2.18it/s]
505it [03:35,  2.24it/s]
506it [03:35,  2.29it/s]
507it [03:35,  2.31it/s]
508it [03:36,  2.27it/s]
509it [03:36,  2.29it/s]
510it [03:37,  2.31it/s]
511it [03:37,  2.31it/s]
512it [03:38,  2.34it/s]
513it [03:38,  2.34it/s]
514it [03:38,  2.35it/s]
515it [03:39,  2.37it/s]
516it [03:39,  2.34it/s]
517it [03:40,  2.34it/s]
518it [03:40,  2.34it/s]
519it [03:41,  2.36it/s]
520it [03:41,  2.36it/s]
521it [03:41,  2.34it/s]
522it [03:42,  2.28it/s]
523it [03:42,  2.30it/s]
524it [03:43,  2.30it/s]
525it [03:43,  2.25it/s]
526it [03:44,  2.24it/s]
527it [03:44,  2.23it/s]
528it [03:45,  2.28it/s]
529it [03:45,  2.29it/s]
530it [03:45,  2.31it/s]
531it [03:46,  2.30it/s]
532it [03:46,  2.34it/s]
533it [03:47,  2.33it/s]
534it [03:47,  2.35it/s]
535it [03:47,  2.37it/s]
536it [03:48,  2.35it/s]
537it [03:48,  2.30it/s]
538it [03:49,  2.28it/s]
539it [03:49,  2.27it/s]
540it [03:50,  2.25it/s]
541it [03:50,  2.23it/s]
542it [03:51,  2.25it/s]
543it [03:51,  2.27it/s]
544it [03:51,  2.28it/s]
545it [03:52,  2.30it/s]
546it [03:52,  2.33it/s]
547it [03:53,  2.34it/s]
548it [03:53,  2.35it/s]
549it [03:54,  2.35it/s]
550it [03:54,  2.38it/s]
551it [03:54,  2.36it/s]
552it [03:55,  2.35it/s]
553it [03:55,  2.36it/s]
554it [03:56,  2.36it/s]
555it [03:56,  2.31it/s]
556it [03:57,  2.33it/s]
557it [03:57,  2.29it/s]
558it [03:58,  2.26it/s]
559it [03:58,  2.24it/s]
560it [03:58,  2.24it/s]
561it [03:59,  2.27it/s]
562it [03:59,  2.31it/s]
563it [04:00,  2.34it/s]
564it [04:00,  2.35it/s]
565it [04:01,  2.30it/s]
566it [04:01,  2.31it/s]
567it [04:01,  2.30it/s]
568it [04:02,  2.33it/s]
569it [04:02,  2.32it/s]
570it [04:03,  2.30it/s]
571it [04:03,  2.29it/s]
572it [04:04,  2.30it/s]
573it [04:04,  2.31it/s]
574it [04:04,  2.31it/s]
575it [04:05,  2.31it/s]
576it [04:05,  2.29it/s]
577it [04:06,  2.31it/s]
578it [04:06,  2.27it/s]
579it [04:07,  2.26it/s]
580it [04:07,  2.28it/s]
581it [04:07,  2.30it/s]
582it [04:08,  2.26it/s]
583it [04:08,  2.26it/s]
584it [04:09,  2.29it/s]
585it [04:09,  2.27it/s]
586it [04:10,  2.31it/s]
587it [04:10,  2.32it/s]
588it [04:11,  2.32it/s]
589it [04:11,  2.32it/s]
590it [04:11,  2.33it/s]
591it [04:12,  2.33it/s]
592it [04:12,  2.32it/s]
593it [04:13,  2.33it/s]
594it [04:13,  2.33it/s]
595it [04:14,  2.33it/s]
596it [04:14,  2.29it/s]
597it [04:14,  2.31it/s]
598it [04:15,  2.33it/s]
599it [04:15,  2.33it/s]
600it [04:16,  2.33it/s]
601it [04:16,  2.30it/s]
602it [04:17,  2.31it/s]
603it [04:17,  2.31it/s]
604it [04:17,  2.32it/s]
605it [04:18,  2.30it/s]
606it [04:18,  2.30it/s]
607it [04:19,  2.27it/s]
608it [04:19,  2.29it/s]
609it [04:20,  2.29it/s]
610it [04:20,  2.27it/s]
611it [04:21,  2.22it/s]
612it [04:21,  2.25it/s]
613it [04:21,  2.29it/s]
614it [04:22,  2.31it/s]
615it [04:22,  2.32it/s]
616it [04:23,  2.34it/s]
617it [04:23,  2.36it/s]
618it [04:24,  2.37it/s]
619it [04:24,  2.35it/s]
620it [04:24,  2.34it/s]
621it [04:25,  2.29it/s]
622it [04:25,  2.26it/s]
623it [04:26,  2.24it/s]
624it [04:26,  2.29it/s]
625it [04:27,  2.28it/s]
626it [04:27,  2.26it/s]
627it [04:27,  2.28it/s]
628it [04:28,  2.26it/s]
629it [04:28,  2.28it/s]
630it [04:29,  2.31it/s]
631it [04:29,  2.28it/s]
632it [04:30,  2.26it/s]
633it [04:30,  2.28it/s]
634it [04:31,  2.25it/s]
635it [04:31,  2.29it/s]
636it [04:31,  2.26it/s]
637it [04:32,  2.23it/s]
638it [04:32,  2.26it/s]
639it [04:33,  2.29it/s]
640it [04:33,  2.31it/s]
641it [04:34,  2.26it/s]
642it [04:34,  2.30it/s]
643it [04:35,  2.30it/s]
644it [04:35,  2.30it/s]
645it [04:35,  2.29it/s]
646it [04:36,  2.25it/s]
647it [04:36,  2.28it/s]
648it [04:37,  2.27it/s]
649it [04:37,  2.30it/s]
650it [04:38,  2.28it/s]
651it [04:38,  2.30it/s]
652it [04:38,  2.28it/s]
653it [04:39,  2.30it/s]
654it [04:39,  2.31it/s]
655it [04:40,  2.28it/s]
656it [04:40,  2.28it/s]
657it [04:41,  2.27it/s]
658it [04:41,  2.27it/s]
659it [04:42,  2.24it/s]
660it [04:42,  2.24it/s]
661it [04:42,  2.25it/s]
662it [04:43,  2.29it/s]
663it [04:43,  2.27it/s]
664it [04:44,  2.29it/s]
665it [04:44,  2.27it/s]
666it [04:45,  2.29it/s]
667it [04:45,  2.31it/s]
668it [04:45,  2.33it/s]
669it [04:46,  2.34it/s]
670it [04:46,  2.35it/s]
671it [04:47,  2.35it/s]
672it [04:47,  2.34it/s]
673it [04:48,  2.30it/s]
674it [04:48,  2.29it/s]
675it [04:48,  2.32it/s]
676it [04:49,  2.28it/s]
677it [04:49,  2.29it/s]
678it [04:50,  2.33it/s]
679it [04:50,  2.28it/s]
680it [04:51,  2.26it/s]
681it [04:51,  2.26it/s]
682it [04:52,  2.29it/s]
683it [04:52,  2.30it/s]
684it [04:52,  2.31it/s]
685it [04:53,  2.33it/s]
686it [04:53,  2.32it/s]
687it [04:54,  2.29it/s]
688it [04:54,  2.26it/s]
689it [04:55,  2.29it/s]
690it [04:55,  2.28it/s]
691it [04:55,  2.29it/s]
692it [04:56,  2.29it/s]
693it [04:56,  2.26it/s]
694it [04:57,  2.31it/s]
695it [04:57,  2.28it/s]
696it [04:58,  2.25it/s]
697it [04:58,  2.19it/s]
698it [04:59,  2.19it/s]
699it [04:59,  2.22it/s]
700it [05:00,  2.19it/s]
701it [05:00,  2.22it/s]
702it [05:00,  2.25it/s]
703it [05:01,  2.29it/s]
704it [05:01,  2.31it/s]
705it [05:02,  2.28it/s]
706it [05:02,  2.30it/s]
707it [05:03,  2.33it/s]
708it [05:03,  2.34it/s]
709it [05:03,  2.32it/s]
710it [05:04,  2.34it/s]
711it [05:04,  2.36it/s]
712it [05:05,  2.30it/s]
713it [05:05,  2.32it/s]
714it [05:06,  2.28it/s]
715it [05:06,  2.25it/s]
716it [05:06,  2.24it/s]
717it [05:07,  2.27it/s]
718it [05:07,  2.29it/s]
719it [05:08,  2.30it/s]
720it [05:08,  2.31it/s]
721it [05:09,  2.32it/s]
722it [05:09,  2.28it/s]
723it [05:09,  2.30it/s]
724it [05:10,  2.29it/s]
725it [05:10,  2.29it/s]
726it [05:11,  2.31it/s]
727it [05:11,  2.29it/s]
728it [05:12,  2.33it/s]
729it [05:12,  2.33it/s]
730it [05:12,  2.34it/s]
731it [05:13,  2.36it/s]
732it [05:13,  2.34it/s]
733it [05:14,  2.35it/s]
734it [05:14,  2.34it/s]
735it [05:15,  2.35it/s]
736it [05:15,  2.34it/s]
737it [05:15,  2.33it/s]
738it [05:16,  2.29it/s]
739it [05:16,  2.26it/s]
740it [05:17,  2.27it/s]
741it [05:17,  2.27it/s]
742it [05:18,  2.28it/s]
743it [05:18,  2.30it/s]
744it [05:19,  2.31it/s]
745it [05:19,  2.29it/s]
746it [05:19,  2.26it/s]
747it [05:20,  2.29it/s]
748it [05:20,  2.32it/s]
749it [05:21,  2.35it/s]
750it [05:21,  2.34it/s]
751it [05:22,  2.33it/s]
752it [05:22,  2.31it/s]
753it [05:22,  2.32it/s]
754it [05:23,  2.28it/s]
755it [05:23,  2.30it/s]
756it [05:24,  2.28it/s]
757it [05:24,  2.27it/s]
758it [05:25,  2.28it/s]
759it [05:25,  2.26it/s]
760it [05:26,  2.29it/s]
761it [05:26,  2.30it/s]
762it [05:26,  2.31it/s]
763it [05:27,  2.32it/s]
764it [05:27,  2.33it/s]
765it [05:28,  2.31it/s]
766it [05:28,  2.31it/s]
767it [05:29,  2.26it/s]
768it [05:29,  2.23it/s]
769it [05:29,  2.25it/s]
770it [05:30,  2.26it/s]
771it [05:30,  2.28it/s]
772it [05:31,  2.29it/s]
773it [05:31,  2.27it/s]
774it [05:32,  2.27it/s]
775it [05:32,  2.24it/s]
776it [05:33,  2.25it/s]
777it [05:33,  2.25it/s]
